        -1.1703e-02, -3.5006e-02, -2.9860e-02, -3.8004e-02,  3.5281e-02,
        -1.0393e-02, -1.2250e-02,  5.3270e-02,  1.5670e-02, -3.6167e-02,
        -5.6550e-02,  3.1554e-02, -5.7115e-02, -7.1924e-03, -6.9268e-03,
         4.9448e-03, -2.7408e-02, -6.0448e-02, -5.2375e-02,  5.8850e-03,
         1.0347e-02,  2.0042e-02, -4.3003e-02, -9.0319e-03, -4.2708e-02,
         4.7317e-02, -9.8429e-03,  3.9387e-03,  5.7690e-02,  2.5364e-02,
         5.8565e-02, -5.4594e-02,  5.3613e-02, -3.1298e-02,  4.4505e-02,
        -1.9715e-02, -2.0208e-02, -9.4478e-02,  6.0481e-02, -9.3783e-03,
        -1.9460e-02, -1.8129e-02, -5.0635e-02, -4.1295e-02, -3.0966e-02,
         3.3909e-02,  1.1680e-02, -3.9897e-02,  5.6727e-02, -4.7003e-03,
        -5.4914e-02,  3.3565e-04,  2.9947e-02, -6.0376e-02, -3.9072e-02,
         1.1289e-02,  4.4995e-02,  1.3180e-05,  4.2873e-02,  1.0402e-01,
         2.1635e-02, -4.6376e-02, -1.4620e-02,  5.7268e-02, -2.1795e-02,
         5.2977e-02,  1.2045e-02, -2.3985e-02, -4.8036e-02, -1.5651e-02,
         2.8833e-02, -2.6483e-02,  4.0400e-02,  4.7273e-03, -1.3164e-02,
        -1.3613e-02, -1.3215e-01, -1.5646e-02, -1.8772e-02,  4.4368e-02,
         4.8072e-03,  1.1298e-02,  4.1298e-02,  4.2761e-02, -1.9623e-02,
        -2.2337e-02, -5.2953e-02,  5.0503e-02,  5.9637e-02, -5.2697e-02,
         2.0122e-02, -1.8600e-02, -4.9972e-02, -1.3341e-02,  4.6417e-02,
        -5.6715e-02, -1.7173e-02,  2.6168e-02, -4.5533e-03, -4.2500e-02,
         2.2882e-02, -2.2080e-02, -5.8790e-02,  2.0660e-05, -3.2337e-02,
        -1.0165e-02,  2.8542e-04,  5.2444e-03, -3.6325e-03,  2.2467e-02,
         3.9367e-02, -1.6225e-02, -2.5505e-02, -5.0395e-02, -8.8475e-03,
        -5.4828e-02,  7.0053e-02, -5.5932e-02, -2.6838e-02, -2.4380e-02,
        -8.3523e-03,  2.6170e-02,  4.5378e-02,  5.0784e-02,  4.8160e-02,
         3.1163e-03, -1.7976e-02, -4.5917e-02,  2.6502e-02, -3.2625e-02,
        -6.0570e-02, -6.1502e-03, -2.8268e-02, -2.2961e-02, -5.5202e-02,
         5.7988e-02, -2.7696e-02,  1.4278e-02, -3.3531e-02,  1.9214e-02,
        -4.7621e-02, -3.8010e-02, -7.3154e-04, -1.4842e-02,  6.0491e-02,
         1.6726e-02, -7.6624e-03,  1.3170e-02, -1.0576e-04, -6.4882e-03,
         1.1069e-03,  4.5503e-02,  2.2382e-02, -2.9957e-02,  6.1505e-02,
        -3.5049e-02,  2.8631e-02,  2.8564e-02, -4.9031e-02,  5.8905e-02,
         5.3786e-03, -4.5014e-02,  1.7281e-02, -2.3093e-02,  3.1342e-02,
         3.6756e-02, -3.4785e-02, -3.5924e-03,  4.1841e-03,  7.3788e-03,
         7.1226e-03, -6.1795e-02,  5.6720e-02,  5.8088e-02, -1.7957e-02,
         3.8147e-02,  5.0846e-02,  3.7218e-02, -5.7492e-02, -4.0379e-03,
         5.1140e-02,  2.7519e-03,  2.1562e-02,  6.0348e-02, -7.4047e-03,
         3.5924e-03, -6.0690e-02,  6.2176e-02,  2.4581e-02,  3.0161e-02,
        -2.7651e-02,  5.2258e-02,  8.3965e-03, -1.3239e-02, -4.4920e-02,
        -5.1683e-02,  4.5421e-02,  4.3588e-02,  6.9626e-03, -1.9277e-03,
         6.7619e-02, -1.3639e-02, -4.6963e-02, -1.0833e-02, -3.5453e-02,
         2.0304e-02,  1.0069e-02,  3.1778e-02,  1.2959e-02, -3.9511e-02,
         5.3087e-02, -3.0321e-02,  1.0477e-01,  1.0496e-01,  2.3181e-02,
        -4.2301e-02,  2.2725e-02, -3.9167e-02,  5.7509e-03, -2.5489e-02,
         1.8087e-02,  1.6830e-02, -3.5036e-02,  1.2677e-02,  2.0546e-02,
        -5.3424e-02, -3.1762e-02,  2.7474e-02,  3.2855e-02,  1.8801e-02,
        -3.9000e-02, -3.7454e-02, -3.9894e-02,  5.1204e-02, -1.3359e-02,
         1.8844e-02,  2.5686e-02, -2.2649e-02, -3.5498e-02,  6.0705e-02,
        -2.1645e-02, -5.8498e-03, -2.4243e-02, -8.5540e-03,  1.7053e-03,
        -7.8145e-03,  1.7302e-02, -6.0634e-02,  2.8172e-02, -9.8027e-02,
         4.9737e-02,  1.6999e-02,  5.8819e-02,  6.2151e-02, -5.3397e-02,
         4.5604e-02, -2.7796e-02,  5.4514e-02,  4.2436e-02,  3.2196e-02,
        -1.9597e-02, -4.9640e-02,  1.8298e-02, -2.9244e-02,  8.9188e-03,
        -2.2319e-04, -2.8997e-02])), ('linear_layer.4.weight', tensor([[ 2.7136e-02,  1.8448e-02,  4.0365e-02,  ...,  3.9129e-03,
         -7.1025e-03, -2.6836e-02],
        [-3.3663e-03, -1.0471e-02,  1.6814e-03,  ...,  1.1089e-02,
          1.2057e-02,  1.3387e-02],
        [-7.8572e-03, -3.5770e-02,  3.8316e-02,  ..., -1.3868e-02,
         -1.6715e-02,  3.7249e-02],
        ...,
        [ 3.0056e-02,  3.5070e-02, -2.1503e-02,  ...,  3.4972e-02,
          5.5262e-03, -3.5003e-02],
        [-1.4745e-02, -4.4131e-02,  2.1563e-02,  ...,  4.0381e-03,
         -2.6645e-02,  3.2807e-04],
        [ 3.4582e-02, -2.3470e-02,  2.2780e-05,  ...,  2.3627e-03,
          2.8870e-02, -1.9541e-03]])), ('linear_layer.4.bias', tensor([ 0.0534, -0.0219, -0.0083,  0.0350, -0.0220,  0.0427, -0.0138,  0.0030,
         0.0209,  0.0050,  0.0070,  0.0295,  0.0020,  0.0334, -0.0342,  0.0198,
        -0.0226, -0.0241,  0.0366,  0.0117, -0.0095, -0.0182,  0.0144,  0.0048,
        -0.0165, -0.0023, -0.0403,  0.0028,  0.0070, -0.0106,  0.0175,  0.0213,
        -0.0167, -0.0269,  0.0107, -0.0675,  0.0132,  0.0312, -0.0079,  0.0629,
        -0.0111,  0.0409, -0.0101, -0.0392,  0.0430, -0.0168,  0.0325,  0.0283,
         0.0403, -0.0375, -0.0117, -0.0122, -0.0172,  0.0411, -0.0504,  0.0407,
        -0.0273,  0.0145,  0.0148, -0.0342, -0.0003,  0.0016,  0.0318,  0.0268,
        -0.0046, -0.0193,  0.0247,  0.0097, -0.0438, -0.0372, -0.0152,  0.0433,
        -0.0222,  0.0395, -0.0243, -0.0375,  0.0953, -0.0131, -0.0383,  0.0242,
        -0.0161,  0.0245,  0.0058, -0.0377, -0.0206,  0.0070, -0.0400, -0.0031,
        -0.0100,  0.0183, -0.0263,  0.0355, -0.0100, -0.0111, -0.0043,  0.0412,
         0.0367, -0.0448, -0.0394,  0.0281, -0.0343,  0.0342,  0.0149, -0.0273,
         0.0030,  0.0358, -0.0309,  0.0069,  0.0163, -0.0439,  0.0085, -0.0331,
         0.0315,  0.0118, -0.0199, -0.0291, -0.0340, -0.0272,  0.0137,  0.0268,
        -0.0174,  0.0309, -0.0335,  0.0440,  0.0226, -0.0318,  0.0359,  0.0539,
         0.0144, -0.0392,  0.0057, -0.0250,  0.0310, -0.0270, -0.0439, -0.0199,
         0.0251,  0.0237, -0.0395,  0.0018, -0.0104, -0.0221, -0.0440, -0.0115,
        -0.0329, -0.0146, -0.0366, -0.0017,  0.0263,  0.0105,  0.0137,  0.0051,
         0.0088,  0.0290,  0.0043,  0.0333, -0.0302,  0.0373,  0.0114,  0.0413,
         0.0166,  0.0281,  0.0329,  0.0261,  0.0401, -0.0057, -0.0250, -0.0328,
         0.0234,  0.0266, -0.0284, -0.0318,  0.0064, -0.0204,  0.0321, -0.0076,
         0.0234,  0.0417,  0.0202, -0.0059,  0.0098,  0.0017,  0.0331,  0.0104,
        -0.0347,  0.0131, -0.0109, -0.0065, -0.0076, -0.0414, -0.0082, -0.0115,
        -0.0409, -0.0367, -0.0344,  0.0413,  0.0330,  0.0387, -0.0005, -0.0046,
        -0.0213, -0.0353, -0.0282, -0.0282,  0.0015,  0.0200,  0.0061,  0.0389,
        -0.0035, -0.0232, -0.0091,  0.0424, -0.0109, -0.0351,  0.0280,  0.0543,
        -0.0050, -0.0223, -0.0328,  0.0198,  0.0053, -0.0298, -0.0398, -0.0435,
        -0.0093, -0.0317, -0.0326, -0.0248, -0.0124, -0.0061,  0.0115,  0.0341,
        -0.0034,  0.0099,  0.0231,  0.0357,  0.0221,  0.0373, -0.0016, -0.0342,
        -0.0161, -0.0379,  0.0267,  0.0043, -0.0215, -0.0258,  0.0044,  0.0226,
        -0.0110,  0.0381, -0.0332,  0.0073, -0.0039, -0.0024, -0.0028,  0.0362]))])
